Setting Name,Setting Value
Color Scheme Name,Lumilife
accent_color,#006837
accent_alt_color,#ffffff
secondary_accent_color,#2e2e36
secondary_accent_alt_color,#ffffff
page_bg_color,#ffffff
inner_page_bg_color,#ffffff
section_divide_color,#e4e4e4
alt_bg_color,#f7f7f7
topbar_bg_color,#252525
topbar_text_color,#999999
topbar_link_color,#ffffff
topbar_link_hover_color,#006837
topbar_divider_color,#444444
header_bg_color1,#ffffff
header_bg_color2,#ffffff
nav_text_color,#252525
nav_text_hover_color,#006837
nav_selected_text_color,#222222
nav_pointer_color,#006837
nav_sm_bg_color,#FFFFFF
nav_sm_text_color,#666666
nav_sm_bg_hover_color,#006837
nav_sm_text_hover_color,#ffffff
nav_sm_selected_text_color,#ffffff
nav_divider,solid
nav_divider_color,#f0f0f0
promo_bar_bg_color,#ef3f32
promo_bar_text_color,#ffffff
page_heading_bg_color,#f7f7f7
page_heading_text_color,#222222
breadcrumb_text_color,#999999
breadcrumb_link_color,#999999
body_color,#444444
link_color,#333333
h1_color,#000000
h2_color,#000000
h3_color,#000000
h4_color,#000000
h5_color,#000000
h6_color,#000000
impact_text_color,#000000
pt_primary_bg_color,#00AEEF
pt_secondary_bg_color,#B4E5F8
pt_tertiary_bg_color,#E1F3FA
lpt_primary_row_color,#f7f7f7
lpt_secondary_row_color,#eeeeee
lpt_default_pricing_header,#999999
lpt_default_package_header,#bbbbbb
lpt_default_footer,#e4e4e4
icon_container_bg_color,#B4E5F8
sf_icon_color,#000000
boxed_content_color,#fb3c2d
footer_bg_color,#98c93a
footer_text_color,#2d2f36
footer_border_color,#98c93a
copyright_bg_color,#98c93a
copyright_text_color,#666666
copyright_link_color,#222222
